Row,SampleID,Set,Species,Date_sampling,Date_extraction,Type,Tissue,sample_vol_uL,CW_mm,Tag_no_Crab_ID,Sex,Dev,Shell,Chela_Clutch,Haul_Station,Latitude,Longitude,Time_storage_mo,Refract_PPT,Refract_D2020,Notes
1,BESFA.23.3.001,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
2,BESFA.23.3.002,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
3,BESFA.23.3.003,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
4,BESFA.23.3.004,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
5,BESFA.23.3.005,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
6,BESFA.23.3.006,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
7,BESFA.23.3.007,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
8,BESFA.23.3.008,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
9,BESFA.23.3.009,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
10,BESFA.23.3.010,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,58.2,LV01,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
11,BESFA.23.3.011,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
12,BESFA.23.3.012,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
13,BESFA.23.3.013,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
14,BESFA.23.3.014,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
15,BESFA.23.3.015,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
16,BESFA.23.3.016,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
17,BESFA.23.3.017,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
18,BESFA.23.3.018,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
19,BESFA.23.3.019,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
20,BESFA.23.3.020,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,67.3,LV02,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
21,BESFA.23.3.021,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
22,BESFA.23.3.022,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
23,BESFA.23.3.023,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
24,BESFA.23.3.024,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
25,BESFA.23.3.025,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
26,BESFA.23.3.026,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
27,BESFA.23.3.027,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
28,BESFA.23.3.028,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
29,BESFA.23.3.029,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
30,BESFA.23.3.030,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,61.7,LV03,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
31,BESFA.23.3.031,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
32,BESFA.23.3.032,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
33,BESFA.23.3.033,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
34,BESFA.23.3.034,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
35,BESFA.23.3.035,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
36,BESFA.23.3.036,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
37,BESFA.23.3.037,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
38,BESFA.23.3.038,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
39,BESFA.23.3.039,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
40,BESFA.23.3.040,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,64.2,LV04,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
41,BESFA.23.3.041,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
42,BESFA.23.3.042,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
43,BESFA.23.3.043,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
44,BESFA.23.3.044,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
45,BESFA.23.3.045,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
46,BESFA.23.3.046,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
47,BESFA.23.3.047,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
48,BESFA.23.3.048,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
49,BESFA.23.3.049,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
50,BESFA.23.3.050,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,64.5,LV05,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
51,BESFA.23.3.051,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
52,BESFA.23.3.052,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
53,BESFA.23.3.053,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
54,BESFA.23.3.054,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
55,BESFA.23.3.055,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
56,BESFA.23.3.056,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
57,BESFA.23.3.057,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
58,BESFA.23.3.058,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
59,BESFA.23.3.059,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
60,BESFA.23.3.060,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,63.2,LV06,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
61,BESFA.23.3.061,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
62,BESFA.23.3.062,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
63,BESFA.23.3.063,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
64,BESFA.23.3.064,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
65,BESFA.23.3.065,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
66,BESFA.23.3.066,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
67,BESFA.23.3.067,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
68,BESFA.23.3.068,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
69,BESFA.23.3.069,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
70,BESFA.23.3.070,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,65,LV07,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
71,BESFA.23.3.071,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
72,BESFA.23.3.072,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
73,BESFA.23.3.073,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
74,BESFA.23.3.074,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HL,200,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
75,BESFA.23.3.075,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HL,200,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
76,BESFA.23.3.076,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HP,NA,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
77,BESFA.23.3.077,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HP,NA,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
78,BESFA.23.3.078,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HP,NA,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
79,BESFA.23.3.079,Lab Validation,Carcinus maenas,2023.06.20,2023.90.29,DTS,HP,NA,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,3,NA,NA,
80,BESFA.23.3.080,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,DTS,HP,NA,62,LV08,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
81,BESFA.23.3.081,Lab Validation,Carcinus maenas,2023.06.20,2023.06.21,Tissue,HL,200,51.6,LV09,M,NA,firm,NA,NA,43.8599,-69.5781,0,NA,NA,
82,BESFA.23.3.082,Lab Validation,Carcinus maenas,2023.06.20,2023.11.29,Tissue,HL,200,51.6,LV09,M,NA,firm,NA,NA,43.8599,-69.5781,5,NA,NA,
83,BESFA.23.3.083,Lab Validation,Carcinus maenas,2023.06.20,2023.08.30,DTS,HL,200,51.6,LV09,M,NA,firm,NA,NA,43.8599,-69.5781,2,NA,NA,
